179477,91963,1,36,179477,91963,5505,2
472,472,3,67,472,472,1,1
1053094,586606,6,128,1053094,586606,70523,1
721144,542694,6,125,721144,542694,193032,2
73506,64224,4,124,73506,64224,60718,1
202949,106725,6,8,202949,106725,59135,2
315,315,1,11,315,315,1,1
989175,582695,6,127,989175,582695,13338,1
388,388,1,14,388,388,1,1
1425575,699144,6,128,1425575,699144,12703,2
5631,3970,5,1,5631,3970,1013,1
26,23,3,16,26,23,1,2
36,36,2,13,36,36,1,1
544106,345522,3,38,544106,345522,157111,1
21968,15152,6,1,21968,15152,11740,1
146959,111871,5,82,146959,111871,632,1
4211,3657,6,1,4211,3657,590,1
785865,300539,1,112,785865,300539,79135,2
1179770,807384,6,81,1179770,807384,196540,1
34030,19826,6,6,34030,19826,18287,2
12580,5061,5,1,12580,5061,4805,2
8907,6583,6,1,8907,6583,2798,1
1,1,1,1,1,1,1,1
97706,69748,1,81,97706,69748,25786,1
357441,294501,6,125,357441,294501,147448,1
1173617,497018,6,107,1173617,497018,79251,2
406771,183388,1,21,406771,183388,9814,2
76350,66623,4,124,76350,66623,62667,1
1834741,850010,6,129,1834741,850010,35012,2
444983,363901,6,125,444983,363901,157090,1
624294,349962,3,70,624294,349962,7780,2
42302,36117,1,19,42302,36117,281,1
72284,40638,1,117,72284,40638,559,1
47,47,3,28,47,47,1,2
227827,210392,6,103,227827,210392,1144,1
54962,30983,6,1,54962,30983,10346,1
39,39,2,9,39,39,1,1
532830,244146,1,41,532830,244146,11297,2
1308224,518083,5,118,1308224,518083,140371,2
1253,900,4,42,1253,900,1,2
33463,29404,3,20,33463,29404,18904,1
1766,1487,1,1,1766,1487,1140,2
60202,39980,6,1,60202,39980,25646,1
692733,527251,6,125,692733,527251,188289,2
1328500,943197,6,131,1328500,943197,204630,1
1018166,528933,6,124,1018166,528933,5502,2
3532,2938,5,1,3532,2938,580,1
1,1,1,1,1,1,1,1
14,14,4,5,14,14,1,1
41518,36499,3,71,41518,36499,23613,1
817384,603409,6,117,817384,603409,109199,1
873962,400222,5,128,873962,400222,11991,2
25662,22690,4,119,25662,22690,23563,1
21,21,4,17,21,21,1,1
1047245,487611,5,78,1047245,487611,62027,2
3006,2837,6,14,3006,2837,1,2
20,12,2,5,20,12,1,2
1400,1224,1,1,1400,1224,123,1
590098,326505,6,20,590098,326505,48707,1
1265035,721728,6,128,1265035,721728,70666,1
440339,284942,4,127,440339,284942,59544,1
556362,235070,5,86,556362,235070,39638,2
66233,64400,6,92,66233,64400,18,1
740,739,5,38,740,739,4,1
1336720,521295,5,47,1336720,521295,204801,2
474899,268109,1,70,474899,268109,2908,2
1265035,721728,6,128,1265035,721728,70666,1
946777,447657,4,77,946777,447657,53297,2
1188872,872085,6,131,1188872,872085,204229,1
1054078,674126,6,128,1054078,674126,219708,2
442691,315489,4,79,442691,315489,6267,1
70911,28236,5,1,70911,28236,24872,2
32860,18189,6,1,32860,18189,6674,1
1753750,689996,5,104,1753750,689996,231016,2
95431,61974,1,80,95431,61974,10291,1
131423,54281,1,23,131423,54281,22494,2
1618075,659539,6,33,1618075,659539,188507,2
10,4,1,1,10,4,7,2
146219,125208,4,124,146219,125208,101395,1
62776,57998,5,98,62776,57998,335,1
933467,533757,6,116,933467,533757,46968,1
56,56,3,7,56,56,1,1
407630,312178,6,117,407630,312178,573,1
944387,732757,6,131,944387,732757,198562,1
144455,59056,1,26,144455,59056,26958,2
303,301,4,53,303,301,1,1
541293,234714,6,76,541293,234714,27357,2
88,88,1,6,88,88,1,1
36088,19620,5,1,36088,19620,8927,1
3442,3316,6,88,3442,3316,1,1
12805,9945,5,1,12805,9945,9781,1
105756,50770,6,7,105756,50770,12845,2
9048,4878,6,1,9048,4878,2346,1
96,96,4,38,96,96,1,1
8682,7765,1,32,8682,7765,5422,1
666007,336721,5,48,666007,336721,61938,1
108444,93668,4,124,108444,93668,82274,1
1079335,551650,6,124,1079335,551650,7136,2
653,653,5,1,653,653,1,1
6032,6004,6,14,6032,6004,23,1
26133,17743,1,1,26133,17743,2010,1
1329875,546887,6,22,1329875,546887,166813,2
2079054,856502,6,58,2079054,856502,215718,2
1243326,706576,6,122,1243326,706576,69146,1
17704,17407,3,28,17704,17407,1,2
579665,463670,6,125,579665,463670,163611,1
223412,147675,1,68,223412,147675,3180,1
13775,9879,5,1,13775,9879,5346,1
6443,2898,1,1,6443,2898,291,2
151809,130166,1,108,151809,130166,51223,1
619620,486539,6,117,619620,486539,142967,1
394498,312940,1,129,394498,312940,41613,1
174264,78475,1,118,174264,78475,1637,1
792911,451698,6,124,792911,451698,1738,2
1445,1437,6,42,1445,1437,1,1
686432,369972,6,37,686432,369972,14207,1
8,8,1,4,8,8,1,1
281433,210803,6,99,281433,210803,153,2
11,11,1,1,11,11,1,1
388990,141941,1,47,388990,141941,44965,1
1004365,590606,6,127,1004365,590606,13626,1
435116,356197,6,125,435116,356197,156085,1
20474,8555,6,1,20474,8555,5478,2
575800,348922,5,127,575800,348922,66225,1
633145,344127,5,127,633145,344127,11978,1
6556,6556,6,70,6556,6556,1,1
646068,296315,1,128,646068,296315,53496,1
8068,3309,1,1,8068,3309,3196,2
148199,102395,5,112,148199,102395,254,2
10169,5248,1,1,10169,5248,827,2
9429,7564,6,1,9429,7564,1434,1
1252358,713390,6,128,1252358,713390,59676,1
368258,248102,1,68,368258,248102,10268,1
853973,628622,5,124,853973,628622,184348,1
68706,29746,5,1,68706,29746,28641,2
11502,5157,5,1,11502,5157,1923,2
5709,2240,1,1,5709,2240,2377,2
904795,699252,6,127,904795,699252,197770,1
92152,44263,1,4,92152,44263,4186,2
119016,112287,1,67,119016,112287,565,1
1492560,627054,5,129,1492560,627054,74149,2
199439,87657,1,82,199439,87657,27933,2
2,2,1,2,2,2,1,1
1301464,516984,5,118,1301464,516984,140366,2
6452,4177,5,1,6452,4177,1146,1
595620,258042,6,79,595620,258042,30469,2
27959,27876,1,67,27959,27876,31,1
1505137,813776,6,131,1505137,813776,226954,2
570828,261536,1,47,570828,261536,11541,2
232899,193781,4,124,232899,193781,130214,1
284,272,4,73,284,272,1,2
167,167,1,10,167,167,1,1
466723,341409,6,117,466723,341409,913,1
1036227,691383,6,53,1036227,691383,186219,1
41488,40600,1,25,41488,40600,739,1
1711033,868881,6,131,1711033,868881,231700,2
576202,353963,6,127,576202,353963,66055,1
235930,95946,3,9,235930,95946,70161,2
9138,6535,6,1,9138,6535,5268,2
42195,36771,1,48,42195,36771,17953,1
3388,3110,1,23,3388,3110,1,2
1412,1407,6,22,1412,1407,1,1
4567,3339,1,2,4567,3339,310,1
381471,141216,1,14,381471,141216,102419,2
22524,9886,2,1,22524,9886,1855,2
1265035,721728,6,128,1265035,721728,70666,1
276307,156686,6,11,276307,156686,30524,1
22403,14164,5,1,22403,14164,12395,1
1916,1275,4,51,1916,1275,1,2
1301398,507422,5,44,1301398,507422,201435,2
50931,19784,5,1,50931,19784,17807,2
401440,204905,2,102,401440,204905,21782,1
5,5,3,3,5,5,1,1
1258840,464764,1,125,1258840,464764,180289,2
216458,101794,1,37,216458,101794,1934,2
4673,4314,1,7,4673,4314,99,1
18,13,3,7,18,13,1,2
32903,21938,5,9,32903,21938,439,2
174394,163027,6,103,174394,163027,617,1
133772,87346,1,8,133772,87346,5825,1
953857,518480,5,84,953857,518480,18475,2
451923,369419,6,125,451923,369419,157684,1
2928,2568,6,1,2928,2568,21,2
480008,340572,5,82,480008,340572,4448,1
1486701,696465,6,120,1486701,696465,21159,2
20,10,2,1,20,10,16,2
69461,59981,1,49,69461,59981,20908,1
803198,581782,6,126,803198,581782,204856,2
71045,42745,6,7,71045,42745,16721,1
1463611,575403,5,60,1463611,575403,215358,2
4233,3338,6,1,4233,3338,2581,1
827806,312590,1,114,827806,312590,87063,2
2150479,945490,6,129,2150479,945490,77524,2
2292481,975333,6,129,2292481,975333,93515,2
948729,381296,5,110,948729,381296,88559,2
1772,1504,1,1,1772,1504,1170,1
751748,256747,1,42,751748,256747,154909,2
2,2,1,2,2,2,1,1
414919,229318,1,107,414919,229318,50729,1
11226,5161,1,30,11226,5161,1701,2
619224,225225,2,19,619224,225225,136116,2
1004223,523568,6,124,1004223,523568,5042,2
370499,308320,6,105,370499,308320,65417,1
655101,404774,6,118,655101,404774,4479,1
17729,13391,6,6,17729,13391,5804,1
515205,282904,1,70,515205,282904,4146,2
122434,101474,1,45,122434,101474,877,1
1,1,1,1,1,1,1,1
6,6,3,5,6,6,1,1
12680,6159,6,1,12680,6159,1416,2
5390,4969,1,1,5390,4969,30,2
72,72,1,4,72,72,1,1
735371,448592,6,124,735371,448592,6882,1
403852,199370,5,11,403852,199370,41739,2
23,22,1,5,23,22,1,2
727985,259131,2,25,727985,259131,149360,2
